,student id
2142,40009973
2143,40009933
2144,40009903
2145,40009893
2146,40009993
2147,40009863
2148,40009843
2149,40009823
2150,40009733
2151,40009693
2152,40009743
2153,40009673
2154,40009643
2155,40009633
2156,40009623
2157,40009603
2158,40009683
2159,40009573
2160,40009563
2161,40009553
2162,40009593
2163,40009543
2164,40009503
2165,40009473
2166,40009443
2167,40009423
2168,40009353
2169,40009413
2170,40009323
2171,40009333
2172,40009313
2173,40009303
2174,40009263
2175,40009223
2176,40009203
2177,40009183
2178,40009163
2179,40009253
2180,40009293
2181,40009153
2182,40009103
2183,40009093
2184,40009213
2185,40009053
2186,40009023
2187,40009013
2188,40009003
2189,40009073
2190,40009063
2191,40009923
2192,40008963
2193,40008943
2194,40008923
2195,40008993
2196,40008893
2197,40008813
2198,40008843
2199,40008683
2200,40008763
2201,40008673
2202,40008643
2203,40008623
2204,40008603
2205,40008863
2206,40008663
2207,40008593
2208,40008543
2209,40008533
2210,40008523
2211,40008453
2212,40008413
2213,40008363
2214,40008383
2215,40008313
2216,40008273
2217,40008233
2218,40008193
2219,40008153
2220,40008263
2221,40008133
2222,40008203
2223,40008123
2224,40008083
2225,40008073
2226,40008063
2227,40008113
2228,40008013
2229,40008003
2230,40007983
2231,40008053
2232,40007903
2233,40007893
2234,40007863
2235,40007823
2236,40007793
2237,40007753
2238,40007743
2239,40007783
2240,40007703
2241,40007663
2242,40007653
2243,40007683
2244,40007713
2245,40007633
2246,40007603
2247,40007573
2248,40007563
2249,40007493
2250,40007403
2251,40007593
2252,40007383
2253,40007373
2254,40007463
2255,40007363
2256,40007453
2257,40007353
2258,40007343
2259,40007323
2260,40007293
2261,40007223
2262,40007333
2263,40007253
2264,40007193
2265,40007173
2266,40007143
2267,40007203
2268,40007113
2269,40007083
2270,40007063
2271,40007013
2272,40007093
2273,40007103
2274,40006953
2275,40006993
2276,40006883
2277,40006773
2278,40006873
2279,40006733
2280,40006723
2281,40006863
2282,40006673
2283,40006623
2284,40006603
2285,40006713
2286,40006563
2287,40006553
2288,40006513
2289,40006503
2290,40006483
2291,40006583
2292,40006443
2293,40006423
2294,40006413
2295,40006383
2296,40006333
2297,40006243
2298,40006233
2299,40006273
2300,40006203
2301,40006323
2302,40006193
2303,40006163
2304,40006123
2305,40006103
2306,40006183
2307,40006113
2308,40006063
2309,40006053
2310,40006003
2311,40005993
2312,40006083
2313,40005963
2314,40005983
2315,40005933
2316,40005973
2317,40005913
2318,40005903
2319,40005873
2320,40005823
2321,40005813
2322,40005883
2323,40005793
2324,40005803
2325,40005763
2326,40005833
2327,40005743
2328,40005723
2329,40005713
2330,40005693
2331,40005673
2332,40005613
2333,40005583
2334,40005593
2335,40005683
2336,40005563
2337,40005553
2338,40005483
2339,40005703
2340,40005473
2341,40005453
2342,40005413
2343,40005373
2344,40005363
2345,40005323
2346,40005423
2347,40005273
2348,40005253
2349,40005353
2350,40005223
2351,40005243
2352,40005203
2353,40005153
2354,40005123
2355,40005283
2356,40005093
2357,40005083
2358,40005173
2359,40005063
2360,40005103
2361,40005003
2362,40004983
2363,40004933
2364,40004913
2365,40004883
2366,40004803
2367,40004813
2368,40004783
2369,40004773
2370,40004953
2371,40004763
2372,40004753
2373,40004893
2374,40004683
2375,40004663
2376,40004653
2377,40004673
2378,40004593
2379,40004533
2380,40004523
2381,40004503
2382,40004513
2383,40004493
2384,40004483
2385,40004463
2386,40004633
2387,40004413
2388,40004343
2389,40004393
2390,40004323
2391,40004433
2392,40004283
2393,40004273
2394,40004243
2395,40004223
2396,40004193
2397,40004133
2398,40004113
2399,40004093
2400,40004263
2401,40004073
2402,40004053
2403,40004043
2404,40004033
2405,40003993
2406,40003973
2407,40003933
2408,40003903
2409,40003923
2410,40003883
2411,40003953
2412,40003863
2413,40003853
2414,40003843
2415,40003833
2416,40003823
2417,40003873
2418,40003813
2419,40003733
2420,40003773
2421,40003713
2422,40003693
2423,40003683
2424,40003663
2425,40003653
2426,40003633
2427,40003613
2428,40003673
2429,40003593
2430,40003573
2431,40003543
2432,40003513
2433,40003503
2434,40003393
2435,40003373
2436,40003353
2437,40003443
2438,40003463
2439,40003333
2440,40003313
2441,40003323
2442,40003293
2443,40003243
2444,40003383
2445,40003153
2446,40003223
2447,40003143
2448,40003093
2449,40003213
2450,40003073
2451,40003053
2452,40002993
2453,40003013
2454,40002933
2455,40002923
2456,40002883
2457,40002973
2458,40002863
2459,40002853
2460,40002843
2461,40002823
2462,40002813
2463,40002803
2464,40002763
2465,40002893
2466,40002743
2467,40002733
2468,40002723
2469,40002703
2470,40002693
2471,40002783
2472,40002623
2473,40002603
2474,40002593
2475,40002583
2476,40002573
2477,40002553
2478,40002663
2479,40002503
2480,40002493
2481,40002483
2482,40002473
2483,40002413
2484,40002513
2485,40002363
2486,40002353
2487,40002263
2488,40002313
2489,40002193
2490,40002283
2491,40002183
2492,40002343
2493,40002373
2494,40002173
2495,40002133
2496,40002093
2497,40002083
2498,40002073
2499,40002063
2500,40002033
2501,40001923
2502,40001903
2503,40001913
2504,40002043
2505,40001883
2506,40001863
2507,40001873
2508,40002023
2509,40001843
2510,40001833
2511,40001803
2512,40001773
2513,40001743
2514,40001723
2515,40001793
2516,40001663
2517,40001643
2518,40001623
2519,40001603
2520,40001593
2521,40001693
2522,40001583
2523,40001563
2524,40001553
2525,40001543
2526,40001513
2527,40001573
2528,40001493
2529,40001383
2530,40001353
2531,40001333
2532,40001473
2533,40001323
2534,40001273
2535,40001303
2536,40001213
2537,40001203
2538,40001163
2539,40001153
2540,40001113
2541,40001093
2542,40001123
2543,40001083
2544,40001063
2545,40001053
2546,40001033
2547,40001023
2548,40000943
2549,40000933
2550,40000903
2551,40000893
2552,40000873
2553,40000863
2554,40000823
2555,40000803
2556,40000743
2557,40000695
2558,40000675
2559,40000655
2560,40000645
2561,40000763
2562,40000615
2563,40000605
2564,40000635
2565,40000575
2566,40000585
2567,40000555
2568,40000545
2569,40000535
2570,40000565
2571,40000505
2572,40000515
2573,40000525
2574,40000485
2575,40000445
2576,40000425
2577,40000415
2578,40000385
2579,40000365
2580,40000335
2581,40000345
2582,40000315
2583,40000405
2584,40000305
2585,40000295
2586,40000285
2587,40000275
2588,40000265
2589,40000245
2590,40000235
2591,40000215
2592,40000205
2593,40000185
2594,40000225
2595,40000175
2596,40000165
2597,40000155
2598,40000145
2599,40000135
2600,40000125
2601,40000105
2602,40000065
2603,40000085
2604,40000045
2605,40000095
2606,40000035
2607,40000025
2608,9944365
2609,9944354
2610,9944154
2611,9944343
2612,9944124
2613,9944114
2614,9944104
2615,9944134
2616,9944094
2617,9944084
2618,9944074
2619,9944023
2620,9944013
2621,9943993
2622,9943963
2623,9943943
2624,9943924
2625,9944044
2626,9943913
2627,9943904
2628,9943894
2629,9943874
2630,9943854
2631,9943834
2632,9943823
2633,9943804
2634,9943844
2635,9943794
2636,9943714
2637,9943704
2638,9943684
2639,9943674
2640,9943654
2641,9943624
2642,9943604
2643,9943614
2644,9943594
2645,9943584
2646,9943574
2647,9943554
2648,9943544
2649,9943534
2650,9943514
2651,9943524
2652,9943504
2653,9943494
2654,9943484
2655,9943564
2656,9943474
2657,9943464
2658,9943454
2659,9943434
2660,9943444
2661,9943424
2662,9943414
2663,9943404
2664,9943394
2665,9943384
2666,9943364
2667,9943344
2668,9943324
2669,9943304
2670,9943294
2671,9943274
2672,9943255
2673,9943243
2674,9943203
2675,9943173
2676,9943153
2677,9943113
2678,9943163
2679,9943093
2680,9943063
2681,9943043
2682,9943023
2683,9943013
2684,9942983
2685,9942973
2686,9942943
2687,9942953
2688,9942913
2689,9942903
2690,9942923
2691,9942883
2692,9942863
2693,9942853
2694,9942813
2695,9942793
2696,9942823
2697,9942723
2698,9942713
2699,9942703
2700,9942663
2701,9942653
2702,9942643
2703,9942633
2704,9942603
2705,9942593
2706,9942553
2707,9942523
2708,9942513
2709,9942483
2710,9942433
2711,9942413
2712,9942393
2713,9942613
2714,9942363
2715,9942333
2716,9942323
2717,9942293
2718,9942283
2719,9942263
2720,9942383
2721,9942243
2722,9942233
2723,9942223
2724,9942213
2725,9942203
2726,9942183
2727,9942163
2728,9942153
2729,9942063
2730,9942053
2731,9942083
2732,9942033
2733,9942023
2734,9942003
2735,9941973
2736,9941913
2737,9941893
2738,9941883
2739,9941833
2740,9941823
2741,9941873
2742,9941813
2743,9941803
2744,9941793
2745,9941783
2746,9941763
2747,9941743
2748,9941733
2749,9941713
2750,9941683
2751,9941723
2752,9941673
2753,9941663
2754,9941643
2755,9941613
2756,9941573
2757,9941703
2758,9941553
2759,9941543
2760,9941533
2761,9941513
2762,9941563
2763,9941503
2764,9941493
2765,9941463
2766,9941443
2767,9941423
2768,9941393
2769,9941343
2770,9941373
2771,9941323
2772,9941293
2773,9941283
2774,9941273
2775,9941203
2776,9941173
2777,9941183
2778,9941143
2779,9941113
2780,9941103
2781,9941093
2782,9941083
2783,9941193
2784,9941033
2785,9941023
2786,9940973
2787,9940943
2788,9940893
2789,9940983
2790,9940883
2791,9940863
2792,9940853
2793,9940873
2794,9940833
2795,9940823
2796,9940773
2797,9940753
2798,9940723
2799,9940703
2800,9940683
2801,9940653
2802,9940693
2803,9940633
2804,9940613
2805,9940603
2806,9940543
2807,9940533
2808,9940523
2809,9940503
2810,9940473
2811,9940493
2812,9940463
2813,9940403
2814,9940393
2815,9940373
2816,9940353
2817,9940273
2818,9940293
2819,9940253
2820,9940223
2821,9940213
2822,9940303
2823,9940183
2824,9940153
2825,9940083
2826,9940073
2827,9940063
2828,9940133
2829,9940053
2830,9940033
2831,9940023
2832,9940013
2833,9940003
2834,9939993
2835,9939983
2836,9939893
2837,9939883
2838,9939873
2839,9939853
2840,9939793
2841,9939803
2842,9939783
2843,9939833
2844,9939713
2845,9939693
2846,9939683
2847,9939613
2848,9939603
2849,9939553
2850,9939593
2851,9939773
2852,9939533
2853,9939523
2854,9939513
2855,9939483
2856,9939463
2857,9939423
2858,9939443
2859,9939413
2860,9939383
2861,9939473
2862,9939373
2863,9939343
2864,9939333
2865,9939263
2866,9939323
2867,9939253
2868,9939193
2869,9939163
2870,9939143
2871,9939103
2872,9939083
2873,9939183
2874,9939063
2875,9939033
2876,9938943
2877,9938933
2878,9938853
2879,9938813
2880,9938843
2881,9938803
2882,9938893
2883,9938743
2884,9938733
2885,9938713
2886,9938683
2887,9938633
2888,9938623
2889,9938613
2890,9938583
2891,9938573
2892,9938543
2893,9938533
2894,9938503
2895,9938673
2896,9938453
2897,9938443
2898,9938473
2899,9938423
2900,9938383
2901,9938363
2902,9938333
2903,9938313
2904,9938293
2905,9938273
2906,9938283
2907,9938343
2908,9938263
2909,9938253
2910,9938233
2911,9938223
2912,9938213
2913,9938183
2914,9938143
2915,9938113
2916,9938103
2917,9938093
2918,9938163
2919,9938083
2920,9938073
2921,9938063
2922,9938053
2923,9938013
2924,9937933
2925,9937923
2926,9937853
2927,9937833
2928,9937863
2929,9937753
2930,9937793
2931,9937733
2932,9937723
2933,9937713
2934,9937653
2935,9937623
2936,9937613
2937,9937573
2938,9937563
2939,9937533
2940,9937523
2941,9937603
2942,9937513
2943,9937463
2944,9937643
2945,9937443
2946,9937423
2947,9937413
2948,9937393
2949,9937363
2950,9937353
2951,9937333
2952,9937373
2953,9937313
2954,9937303
2955,9937293
2956,9937343
2957,9937283
2958,9937263
2959,9937253
2960,9937193
2961,9937183
2962,9937173
2963,9937153
2964,9937123
2965,9937233
2966,9937113
2967,9937073
2968,9937163
2969,9937053
2970,9937063
2971,9937033
2972,9937023
2973,9936993
2974,9936983
2975,9936933
2976,9936923
2977,9936873
2978,9936853
2979,9936833
2980,9936823
2981,9936813
2982,9936953
2983,9936793
2984,9936783
2985,9936743
2986,9936733
2987,9936723
2988,9936693
2989,9936613
2990,9936603
2991,9936593
2992,9936683
2993,9936553
2994,9936533
2995,9936523
2996,9936513
2997,9936503
2998,9936493
2999,9936473
3000,9936463
3001,9936423
3002,9936483
3003,9936413
3004,9936393
3005,9936383
3006,9936363
3007,9936343
3008,9936333
3009,9936303
3010,9936453
3011,9936273
3012,9936263
3013,9936253
3014,9936313
3015,9936243
3016,9936233
3017,9936223
3018,9936163
3019,9936133
3020,9936103
3021,9936093
3022,9936043
3023,9936013
3024,9936183
3025,9935993
3026,9935983
3027,9935973
3028,9935963
3029,9935953
3030,9935943
3031,9935923
3032,9935863
3033,9935853
3034,9935893
3035,9935823
3036,9935813
3037,9935793
3038,9935783
3039,9935753
3040,9935743
3041,9935733
3042,9935723
3043,9935693
3044,9935713
3045,9935673
3046,9935663
3047,9935653
3048,9935643
3049,9935603
3050,9935593
3051,9935573
3052,9935533
3053,9935523
3054,9935493
3055,9935463
3056,9935453
3057,9935433
3058,9935413
3059,9935403
3060,9935393
3061,9935383
3062,9935353
3063,9935343
3064,9935313
3065,9935293
3066,9935263
3067,9935253
3068,9935223
3069,9935213
3070,9935203
3071,9935193
3072,9935163
3073,9935153
3074,9935113
3075,9935103
3076,9935093
3077,9935063
3078,9935013
3079,9935003
3080,9934983
3081,9934973
3082,9934963
3083,9934953
3084,9934933
3085,9934923
3086,9934903
3087,9934893
3088,9934883
3089,0
3090,9934853
3091,9934833
3092,9934823
3093,9934803
3094,9934753
3095,9934733
3096,9934713
3097,9934703
3098,9934693
3099,9934643
3100,9934633
3101,9934653
3102,9934613
3103,9934603
3104,9934593
3105,9934543
3106,9934533
3107,9934523
3108,9934483
3109,9934473
3110,9934453
3111,9934503
3112,9934423
3113,9934403
3114,9934393
3115,9934373
3116,9934353
3117,9934333
3118,9934253
3119,9934233
3120,9934203
3121,9934243
3122,9934223
3123,9934193
3124,9934153
3125,9934113
3126,9934093
3127,9934103
3128,9934023
3129,9934013
3130,9934003
3131,9934133
3132,9934073
3133,9933973
3134,9933953
3135,9933933
3136,9933903
3137,9933883
3138,9933863
3139,9933803
3140,9933783
3141,9933743
3142,9933693
3143,9933733
3144,9933713
3145,9933773
3146,9933723
3147,9933683
3148,9933673
3149,9933663
3150,9933653
3151,9933633
3152,9933623
3153,9933603
3154,9933583
3155,9933573
3156,9933553
3157,9933533
3158,9933523
3159,9933513
3160,9933503
3161,9933493
3162,9933483
3163,9933463
3164,9933393
3165,9933363
3166,9933353
3167,9933333
3168,9933323
3169,9933303
3170,9933283
3171,9933273
3172,9933263
3173,9933253
3174,9933243
3175,9933203
3176,9933183
3177,9933173
3178,9933163
3179,9933153
3180,9933143
3181,9933133
3182,9933123
3183,9933113
3184,9933093
3185,9933083
3186,9932983
3187,9932973
3188,9932963
3189,9932943
3190,9932883
3191,9932873
3192,9932863
3193,9932853
3194,9932813
3195,9932803
3196,9932793
3197,9932763
3198,9932733
3199,9932723
3200,9932713
3201,9932703
3202,9932653
3203,9932613
3204,9932603
3205,9932593
3206,9932543
3207,9932523
3208,9932513
3209,9932433
3210,9932413
3211,9932403
3212,9932373
3213,9932363
3214,9932343
3215,9932333
3216,9932283
3217,9932263
3218,9932253
3219,9932223
3220,9932213
3221,9932203
3222,9932193
3223,9932163
3224,9932143
3225,9932133
3226,9932123
3227,9932113
3228,9932103
3229,9932073
3230,9932063
3231,9932053
3232,9932043
3233,9932003
3234,9931973
3235,9931963
3236,9931943
3237,9931933
3238,9931893
3239,9931873
3240,9931863
3241,9931853
3242,9931843
3243,9931803
3244,9931783
3245,9931763
3246,9931753
3247,9931743
3248,9931713
3249,9931663
3250,9931603
3251,9931593
3252,9931563
3253,9931553
3254,9931543
3255,9931533
3256,9931523
3257,9931483
3258,9931473
3259,9931443
3260,9931433
3261,9931413
3262,9931403
3263,9931373
3264,9931363
3265,9931353
3266,9931343
3267,9931323
3268,9931313
3269,9931263
3270,9931253
3271,9931223
3272,9931213
3273,9931203
3274,9931163
3275,9931123
3276,9931113
3277,9931053
3278,9931043
3279,9931023
3280,9931003
3281,9930993
3282,9930963
3283,9930953
3284,9930943
3285,9930923
3286,9930913
3287,9930903
3288,9930873
3289,9930863
3290,9930853
3291,9930823
3292,9930783
3293,9930773
3294,9930753
3295,9930743
3296,9930713
3297,9930693
3298,9930653
3299,9930643
3300,9930633
3301,9930623
3302,9930613
3303,9930603
3304,9930593
3305,9930563
3306,9930533
3307,9930513
3308,9930473
3309,9930463
3310,9930453
3311,9930433
3312,9930413
3313,9930383
3314,9930373
3315,9930353
3316,9930343
3317,9930333
3318,9930303
3319,9930283
3320,9930253
3321,9930243
3322,9930233
3323,9930223
3324,9930213
3325,9930203
3326,9930133
3327,9930093
3328,9930073
3329,9930053
3330,9930013
3331,9930003
3332,9929963
3333,9929933
3334,9929923
3335,9929913
3336,9929893
3337,9929863
3338,9929823
3339,9929793
3340,9929783
3341,9929763
3342,9929673
3343,9929663
3344,9929623
3345,9929593
3346,9929583
3347,9929563
3348,9929513
3349,9929493
3350,9929453
3351,9929443
3352,9929403
3353,9929363
3354,9929343
3355,9929323
3356,9929303
3357,9929263
3358,9929243
3359,9929203
3360,9929193
3361,9929173
3362,9929163
3363,9929153
3364,9929133
3365,9929123
3366,9929103
3367,9929093
3368,9929083
3369,9929073
3370,9929063
3371,9929033
3372,9929023
3373,9929013
3374,9929003
3375,9928983
3376,9928943
3377,9928933
3378,9928903
3379,9928893
3380,9928883
3381,9928873
3382,9928853
3383,9928813
3384,9928763
3385,9928753
3386,9928723
3387,9928713
3388,9928693
3389,9928633
3390,9928613
3391,9928603
3392,9928593
3393,9928533
3394,9928513
3395,9928503
3396,9928463
3397,9928453
3398,9928423
3399,9928413
3400,9928403
3401,9928383
3402,9928354
3403,9928344
3404,9928314
3405,9928304
3406,9928274
3407,9928264
3408,9928254
3409,9928244
3410,9928234
3411,9928224
3412,9928214
3413,9928094
3414,9928074
3415,9928044
3416,9928034
3417,9928024
3418,9928014
3419,9927994
3420,9927984
3421,9927954
3422,9927944
3423,9927934
3424,9927924
3425,9927914
3426,9927884
3427,9927874
3428,9927864
3429,9927854
3430,9927834
3431,9927824
3432,9927794
3433,9927784
3434,9927754
3435,9927724
3436,9927674
3437,9927634
3438,9927624
3439,9927604
3440,9927594
3441,9927564
3442,9927494
3443,9927484
3444,9927464
3445,9927454
3446,9927434
3447,9927424
3448,9927394
3449,9927374
3450,9927344
3451,9927324
3452,9927274
3453,9927214
3454,9927204
3455,9927194
3456,9927164
3457,9927154
3458,9927134
3459,9927114
3460,9927094
3461,9927044
3462,9927024
3463,9927004
3464,9926994
3465,9926974
3466,9926964
3467,9926934
3468,9926914
3469,9926894
3470,9926844
3471,9926824
3472,9926794
3473,9926774
3474,9926764
3475,9926754
3476,9926704
3477,9926694
3478,9926684
3479,9926674
3480,9926664
3481,9926624
3482,9926584
3483,9926554
3484,9926544
3485,9926534
3486,9926524
3487,9926514
3488,9926454
3489,9926444
3490,9926404
3491,9926394
3492,9926384
3493,9926334
3494,9926324
3495,9926314
3496,9926284
3497,9926264
3498,9926244
3499,9926234
3500,9926204
3501,9926154
3502,9926144
3503,9926134
3504,9926094
3505,9926074
3506,9926044
3507,9925934
3508,9925924
3509,9925914
3510,9925904
3511,9925864
3512,9925844
3513,9925744
3514,9925734
3515,9925714
3516,9925704
3517,9925674
3518,9925614
3519,9925604
3520,9925574
3521,9925564
3522,9925534
3523,9925514
3524,9925484
3525,9925464
3526,9925444
3527,9925434
3528,9925344
3529,9925324
3530,9925314
3531,9925304
3532,9925294
3533,9925264
3534,9925254
3535,9925234
3536,9925174
3537,9925154
3538,9925124
3539,9925094
3540,9925084
3541,9925074
3542,9925044
3543,9925034
3544,9924934
3545,9924924
3546,9924904
3547,9924874
3548,9924864
3549,9924854
3550,9924844
3551,9924824
3552,9924804
3553,9924764
3554,9924744
3555,9924794
3556,9924724
3557,9924674
3558,9924664
3559,9924654
3560,9924644
3561,9924634
3562,9924624
3563,9924564
3564,9924554
3565,9924524
3566,9924484
3567,9924474
3568,9924444
3569,9924424
3570,9924384
3571,9924334
3572,9924324
3573,9924323
3574,9924314
3575,9924304
3576,9924294
3577,9924274
3578,9924264
3579,9924254
3580,9924204
3581,9924184
3582,9924144
3583,9924124
3584,9924114
3585,9924094
3586,9924084
3587,9924074
3588,9924064
3589,9924034
3590,9924024
3591,9924004
3592,9923994
3593,9923934
3594,9923884
3595,9923854
3596,9923814
3597,9923744
3598,9923724
3599,9923714
3600,9923704
3601,9923674
3602,9923624
3603,9923594
3604,9923574
3605,9923544
3606,9923484
3607,9923474
3608,9923464
3609,9923444
3610,9923414
3611,9923404
3612,9923394
3613,9923344
3614,9923334
3615,9923304
3616,9923294
3617,9923284
3618,9923263
3619,9923254
3620,9923244
3621,9923224
3622,9923174
3623,9923154
3624,9923124
3625,9923114
3626,9923104
3627,9923084
3628,9923064
3629,9923054
3630,9923044
3631,9923034
3632,9923024
3633,9922994
3634,9922984
3635,9922924
3636,9922874
3637,9922854
3638,9922844
3639,9922774
3640,9922764
3641,9922754
3642,9922744
3643,9922724
3644,9922714
3645,9922704
3646,9922654
3647,9922544
3648,9922524
3649,9922504
3650,9922474
3651,9922434
3652,9922424
3653,9922414
3654,9922404
3655,9922394
3656,9922334
3657,9922284
3658,9922244
3659,9922234
3660,9922184
3661,9922174
3662,9922124
3663,9922104
3664,9922094
3665,9922054
3666,9922024
3667,9922014
3668,9921924
3669,9921894
3670,9921884
3671,9921874
3672,9921844
3673,9921824
3674,9921784
3675,9921754
3676,9921744
3677,9921724
3678,9921694
3679,9921684
3680,9921664
3681,9921654
3682,9921644
3683,9921594
3684,9921564
3685,9921554
3686,9921514
3687,9921454
3688,9921414
3689,9921374
3690,9921364
3691,9921354
3692,9921344
3693,9921304
3694,9921294
3695,9921274
3696,9921244
3697,9921234
3698,9921224
3699,9921214
3700,9921164
3701,9921154
3702,9921124
3703,9921104
3704,9921074
3705,9921064
3706,9921054
3707,9921044
3708,9921034
3709,9921014
3710,9920964
3711,9920924
3712,9920904
3713,9920874
3714,9920864
3715,9920824
3716,9920814
3717,9920794
3718,9920774
3719,9920764
3720,9920754
3721,9920744
3722,9920733
3723,9920724
3724,9920704
3725,9920684
3726,9920664
3727,9920644
3728,9920624
3729,9920574
3730,9920564
3731,9920554
3732,9920504
3733,9920474
3734,9920434
3735,9920374
3736,9920364
3737,9920334
3738,9920304
3739,9920284
3740,9920274
3741,9920264
3742,9920244
3743,9920214
3744,9920204
3745,9920164
3746,9920154
3747,9920114
3748,9920104
3749,9920084
3750,9920074
3751,9920064
3752,9920044
3753,9920014
3754,9919994
3755,9919954
3756,9919934
3757,9919914
3758,9919884
3759,9919874
3760,9919864
3761,9919854
3762,9919844
3763,9919834
3764,9919784
3765,9919704
3766,9919664
3767,9919634
3768,9919624
3769,9919614
3770,9919604
3771,9919594
3772,9919574
3773,9919564
3774,9919544
3775,9919514
3776,9919504
3777,9919474
3778,9919454
3779,9919374
3780,9919354
3781,9919324
3782,9919294
3783,9919274
3784,9919264
3785,9919254
3786,9919224
3787,9919204
3788,9919194
3789,9919184
3790,9919174
3791,9919144
3792,9919134
3793,9919054
3794,9919024
3795,9919004
3796,9918994
3797,9918964
3798,9918934
3799,9918924
3800,9918894
3801,9918884
3802,9918874
3803,9918864
3804,9918824
3805,9918774
3806,9918764
3807,9918754
3808,9918734
3809,9918724
3810,9918714
3811,9918684
3812,9918674
3813,9918584
3814,9918574
3815,9918564
3816,9918554
3817,9918484
3818,9918444
3819,9918424
3820,9918414
3821,9918404
3822,9918364
3823,9918344
3824,9918334
3825,9918284
3826,9918214
3827,9918204
3828,9918184
3829,9918144
3830,9918114
3831,9918104
3832,9918094
3833,9918084
3834,9918064
3835,9918054
3836,9917974
3837,9917934
3838,9917924
3839,9917914
3840,9917904
3841,9917894
3842,9917864
3843,9917824
3844,9917814
3845,9917774
3846,9917744
3847,9917704
3848,9917694
3849,9917684
3850,9917674
3851,9917654
3852,9917644
3853,9917604
3854,9917574
3855,9917554
3856,9917544
3857,9917534
3858,9917474
3859,9917464
3860,9917454
3861,9917404
3862,9917374
3863,9917354
3864,9917344
3865,9917294
3866,9917284
3867,9917274
3868,9917254
3869,9917224
3870,9917214
3871,9917204
3872,9917194
3873,9917184
3874,9917174
3875,9917144
3876,9917134
3877,9917114
3878,9917064
3879,9917024
3880,9916924
3881,9916914
3882,9916884
3883,9916864
3884,9916854
3885,9916844
3886,9916834
3887,9916814
3888,9916784
3889,9916774
3890,9916754
3891,9916744
3892,9916714
3893,9916694
3894,9916684
3895,9916664
3896,9916654
3897,9916644
3898,9916564
3899,9916554
3900,9916544
3901,9916524
3902,9916504
3903,9916494
3904,9916464
3905,9916414
3906,9916404
3907,9916394
3908,9916374
3909,9916344
3910,9916334
3911,9916284
3912,9916264
3913,9916244
3914,9916204
3915,9916164
3916,9916124
3917,9916114
3918,9916094
3919,9916084
3920,9916014
3921,9915984
3922,9915974
3923,9915964
3924,9915934
3925,9915924
3926,9915914
3927,9915904
3928,9915874
3929,9915864
3930,9915854
3931,9915844
3932,9915764
3933,9915754
3934,9915734
3935,9915724
3936,9915714
3937,9915704
3938,9915684
3939,9915664
3940,9915654
3941,9915624
3942,9915574
3943,9915544
3944,9915534
3945,9915454
3946,9915424
3947,9915414
3948,9915384
3949,9915334
3950,9915324
3951,9915304
3952,9915294
3953,9915284
3954,9915274
3955,9915254
3956,9915244
3957,9915184
3958,9915144
3959,9915124
3960,9915114
3961,9915094
3962,9915004
3963,9914974
3964,9914954
3965,9914944
3966,9914914
3967,9914884
3968,9914834
3969,9914794
3970,9914784
3971,9914774
3972,9914744
3973,9914704
3974,9914694
3975,9914684
3976,9914674
3977,9914614
3978,9914604
3979,9914594
3980,9914584
3981,9914544
3982,9914514
3983,9914504
3984,9914484
3985,9914464
3986,9914434
3987,9914404
3988,9914394
3989,9914384
3990,9914374
3991,9914364
3992,9914344
3993,9914334
3994,9914274
3995,9914264
3996,9914254
3997,9914244
3998,9914234
3999,9914224
4000,9914194
4001,9914174
4002,9914154
4003,9914114
4004,9914094
4005,9914074
4006,9914064
4007,9914054
4008,9913924
4009,9913914
4010,9913884
4011,9913874
4012,9913864
4013,9913854
4014,9913824
4015,9913814
4016,9913804
4017,9913794
4018,9913784
4019,9913764
4020,9913754
4021,9913724
4022,9913714
4023,9913694
4024,9913624
4025,9913614
4026,9913544
4027,9913494
4028,9913394
4029,9913334
4030,9913324
4031,9913314
4032,9913284
4033,9913244
4034,9913234
4035,9913214
4036,9913184
4037,9913174
4038,9913164
4039,9913144
4040,9913114
4041,9913104
4042,9913054
4043,9913024
4044,9913014
4045,9913004
4046,9912974
4047,9912964
4048,9912954
4049,9912874
4050,9912854
4051,9912844
4052,9912824
4053,9912814
4054,9912784
4055,9912764
4056,9912744
4057,9912734
4058,9912714
4059,9912684
4060,9912654
4061,9912614
4062,9912584
4063,9912544
4064,9912514
4065,9912494
4066,9912434
4067,9912424
4068,9912404
4069,9912364
4070,9912354
4071,9912344
4072,9912324
4073,9912314
4074,9912274
4075,9912264
4076,9912254
4077,9912244
4078,9912224
4079,9912134
4080,9912124
4081,9912114
4082,9912054
4083,9912044
4084,9912004
4085,9911994
4086,9911954
4087,9911944
4088,9911914
4089,9911894
4090,9911874
4091,9911834
4092,9911794
4093,9911764
4094,9911734
4095,9911714
4096,9911694
4097,9911654
4098,9911644
4099,9911624
4100,9911604
4101,9911594
4102,9911584
4103,9911544
4104,9911494
4105,9911484
4106,9911474
4107,9911464
4108,9911424
4109,9911414
4110,9911404
4111,9911394
4112,9911384
4113,9911364
4114,9911344
4115,9911324
4116,9911314
4117,9911304
4118,9911264
4119,9911244
4120,9911234
4121,9911224
4122,9911214
4123,9911204
4124,9911194
4125,9911174
4126,9911154
4127,9911134
4128,9911034
4129,9911024
4130,9911014
4131,9911004
4132,9910984
4133,9910974
4134,9910954
4135,9910924
4136,9910884
4137,9910874
4138,9910864
4139,9910824
4140,9910814
